
signal (2): Interrupt
in expression starting at /HDD/sugyeong/Julia/feasibility_solver/FeasSolFinder.jl:4
jl_typemap_intersection_array_visitor at /buildworker/worker/package_linux64/build/src/typemap.c:436 [inlined]
jl_typemap_intersection_visitor at /buildworker/worker/package_linux64/build/src/typemap.c:536
check_ambiguous_matches at /buildworker/worker/package_linux64/build/src/gf.c:1297 [inlined]
jl_method_table_insert at /buildworker/worker/package_linux64/build/src/gf.c:1575
_jl_restore_incremental at /buildworker/worker/package_linux64/build/src/dump.c:2174
jl_restore_incremental at /buildworker/worker/package_linux64/build/src/dump.c:3159
_include_from_serialized at ./loading.jl:617
_require_search_from_serialized at ./loading.jl:713
_tryrequire_from_serialized at ./loading.jl:648
_require_search_from_serialized at ./loading.jl:702
_require at ./loading.jl:937
require at ./loading.jl:858
require at ./loading.jl:853
jl_fptr_trampoline at /buildworker/worker/package_linux64/build/src/gf.c:1864
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2219
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1571 [inlined]
call_require at /buildworker/worker/package_linux64/build/src/toplevel.c:397 [inlined]
eval_import_path at /buildworker/worker/package_linux64/build/src/toplevel.c:432
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:630
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:883
jl_load at /buildworker/worker/package_linux64/build/src/toplevel.c:826
include at ./boot.jl:326 [inlined]
include_relative at ./loading.jl:1038
include at ./sysimg.jl:29
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2219
exec_options at ./client.jl:267
_start at ./client.jl:436
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2219
unknown function (ip: 0x40191d)
unknown function (ip: 0x401523)
__libc_start_main at /build/glibc-OTsEL5/glibc-2.27/csu/../csu/libc-start.c:310
unknown function (ip: 0x4015c4)
unknown function (ip: 0xffffffffffffffff)
Allocations: 10182565 (Pool: 10181250; Big: 1315); GC: 11
================패키지 부르기=================
Reading problem data from '/HDD/Workspace/CLT/mps/processing/CPLEX_file/R100701001_2_cplex.mps'...
Problem: /HDD/Workspace/CLT/mps/data/R100701001_2.mps
Objective: OBJ
96201 rows, 121289 columns, 544649 non-zeros
38159 integer variables, 23372 of which are binary
795321 records were read
One free row was removed
================패키지 부르기=================
================문제 생성=================
The file name is: R100701001_2_cplex.mps 

0.0%┣                                   ┫ 0/121289 [00:00<-1:-41:-6, -20.0 it/s]
0.0%┣                                       ┫ 1/121289 [00:00<Inf:Inf, 0.0 it/s]
7.0%┣██▍                               ┫ 8499/121289 [00:01<00:07, 15553.9 it/s]
11.2%┣███▋                            ┫ 13626/121289 [00:01<00:05, 22842.7 it/s]
16.3%┣█████▏                          ┫ 19751/121289 [00:01<00:03, 30547.3 it/s]
22.8%┣███████▎                        ┫ 27693/121289 [00:01<00:02, 39752.0 it/s]
27.5%┣████████▉                       ┫ 33302/121289 [00:01<00:02, 44570.8 it/s]
33.8%┣██████████▉                     ┫ 41023/121289 [00:01<00:02, 51456.6 it/s]
48.7%┣███████████████▋                ┫ 59008/121289 [00:01<00:01, 69180.2 it/s]
62.0%┣███████████████████▉            ┫ 75189/121289 [00:01<00:01, 83263.1 it/s]
74.2%┣███████████████████████▊        ┫ 90032/121289 [00:01<00:00, 89046.3 it/s]
85.7%┣██████████████████████████▋    ┫ 103994/121289 [00:01<00:00, 97576.7 it/s]
99.3%┣█████████████████████████████▉┫ 120438/121289 [00:01<00:00, 107214.4 it/s]
100.0%┣█████████████████████████████┫ 121289/121289 [00:01<00:00, 107838.1 it/s]

0.0%┣                                   ┫ 0/121289 [00:00<-1:-41:-5, -20.0 it/s]
0.0%┣                                       ┫ 1/121289 [00:00<Inf:Inf, 0.0 it/s]
5.9%┣██                                ┫ 7215/121289 [00:00<00:02, 72067.5 it/s]
11.1%┣███▌                            ┫ 13470/121289 [00:00<00:01, 84709.8 it/s]
15.6%┣█████                           ┫ 18918/121289 [00:00<00:01, 89155.5 it/s]
22.3%┣███████▏                        ┫ 27025/121289 [00:00<00:01, 98956.3 it/s]
27.3%┣████████▊                       ┫ 33056/121289 [00:00<00:01, 99811.4 it/s]
33.1%┣██████████▎                    ┫ 40207/121289 [00:00<00:01, 105449.6 it/s]
39.6%┣████████████▎                  ┫ 48018/121289 [00:00<00:01, 111238.4 it/s]
45.7%┣██████████████▏                ┫ 55377/121289 [00:00<00:01, 114184.2 it/s]
54.7%┣█████████████████              ┫ 66397/121289 [00:01<00:00, 124095.3 it/s]
60.9%┣███████████████████            ┫ 73905/121289 [00:01<00:00, 126308.7 it/s]
64.6%┣████████████████████           ┫ 78298/121289 [00:01<00:00, 122831.9 it/s]
67.5%┣█████████████████████          ┫ 81850/121289 [00:01<00:00, 113734.7 it/s]
75.2%┣███████████████████████▎       ┫ 91204/121289 [00:01<00:00, 118489.1 it/s]
81.5%┣█████████████████████████▎     ┫ 98898/121289 [00:01<00:00, 120215.3 it/s]
88.3%┣██████████████████████████▌   ┫ 107118/121289 [00:01<00:00, 122738.2 it/s]
95.5%┣████████████████████████████▋ ┫ 115861/121289 [00:01<00:00, 124883.6 it/s]
100.0%┣█████████████████████████████┫ 121289/121289 [00:01<00:00, 126673.8 it/s]

0.0%┣                                   ┫ 0/96200 [00:00<-1:-20:-10, -20.0 it/s]
0.0%┣                                        ┫ 1/96200 [00:02<Inf:Inf, 0.0 it/s]
0.0%┣                                       ┫ 3/96200 [00:02<32:31:34, 0.8 it/s]
0.0%┣                                       ┫ 6/96200 [00:03<13:26:34, 2.0 it/s]
0.0%┣                                       ┫ 7/96200 [00:03<13:26:09, 2.0 it/s]
0.0%┣                                      ┫ 10/96200 [00:03<09:06:32, 2.9 it/s]
0.0%┣                                      ┫ 13/96200 [00:03<06:59:49, 3.8 it/s]
0.0%┣                                      ┫ 16/96200 [00:03<05:42:04, 4.7 it/s]
0.0%┣                                      ┫ 19/96200 [00:03<04:49:49, 5.5 it/s]
0.3%┣▏                                      ┫ 328/96200 [00:08<39:28, 40.5 it/s]
0.3%┣▏                                      ┫ 332/96200 [00:08<39:15, 40.7 it/s]
0.4%┣▏                                      ┫ 337/96200 [00:08<38:56, 41.0 it/s]
0.4%┣▏                                      ┫ 344/96200 [00:08<38:23, 41.6 it/s]
0.4%┣▏                                      ┫ 351/96200 [00:08<37:57, 42.1 it/s]
0.4%┣▏                                      ┫ 353/96200 [00:08<38:00, 42.0 it/s]
0.4%┣▏                                      ┫ 359/96200 [00:08<37:36, 42.5 it/s]
0.4%┣▏                                      ┫ 364/96200 [00:08<37:22, 42.7 it/s]
0.4%┣▏                                      ┫ 368/96200 [00:09<37:11, 43.0 it/s]
0.4%┣▏                                      ┫ 370/96200 [00:09<37:12, 42.9 it/s]
0.4%┣▏                                      ┫ 373/96200 [00:09<37:08, 43.0 it/s]
0.4%┣▏                                      ┫ 377/96200 [00:09<36:58, 43.2 it/s]
0.4%┣▏                                      ┫ 380/96200 [00:09<36:55, 43.3 it/s]
0.4%┣▏                                      ┫ 384/96200 [00:09<36:48, 43.4 it/s]
0.4%┣▏                                      ┫ 387/96200 [00:09<36:44, 43.5 it/s]
0.4%┣▏                                      ┫ 390/96200 [00:09<36:41, 43.5 it/s]
0.4%┣▏                                      ┫ 394/96200 [00:09<36:34, 43.7 it/s]
0.4%┣▏                                      ┫ 397/96200 [00:09<36:35, 43.7 it/s]
0.4%┣▏                                      ┫ 400/96200 [00:09<36:34, 43.7 it/s]
0.4%┣▏                                      ┫ 404/96200 [00:09<36:24, 43.9 it/s]
0.4%┣▏                                      ┫ 406/96200 [00:09<36:26, 43.8 it/s]
0.4%┣▏                                      ┫ 410/96200 [00:09<36:16, 44.0 it/s]
0.4%┣▏                                      ┫ 414/96200 [00:09<36:10, 44.1 it/s]
0.4%┣▏                                      ┫ 416/96200 [00:09<36:13, 44.1 it/s]
0.4%┣▏                                      ┫ 420/96200 [00:09<36:05, 44.2 it/s]
0.4%┣▏                                      ┫ 423/96200 [00:10<36:02, 44.3 it/s]
0.4%┣▏                                      ┫ 425/96200 [00:10<36:03, 44.3 it/s]
0.4%┣▏                                      ┫ 429/96200 [00:10<35:56, 44.4 it/s]
0.5%┣▏                                      ┫ 433/96200 [00:10<35:50, 44.5 it/s]
0.5%┣▏                                      ┫ 437/96200 [00:10<35:41, 44.7 it/s]
0.5%┣▏                                      ┫ 441/96200 [00:10<35:33, 44.9 it/s]
0.5%┣▏                                      ┫ 444/96200 [00:10<35:29, 45.0 it/s]
0.5%┣▏                                      ┫ 449/96200 [00:10<35:18, 45.2 it/s]
0.5%┣▏                                      ┫ 454/96200 [00:10<35:06, 45.5 it/s]
0.5%┣▏                                      ┫ 461/96200 [00:10<34:45, 45.9 it/s]
0.5%┣▏                                      ┫ 465/96200 [00:10<34:40, 46.0 it/s]
0.5%┣▏                                      ┫ 469/96200 [00:10<34:35, 46.1 it/s]
0.5%┣▏                                      ┫ 472/96200 [00:10<34:35, 46.1 it/s]
0.5%┣▏                                      ┫ 477/96200 [00:10<34:27, 46.3 it/s]
0.5%┣▏                                      ┫ 480/96200 [00:10<34:24, 46.4 it/s]
0.5%┣▏                                      ┫ 484/96200 [00:10<34:18, 46.5 it/s]
0.5%┣▏                                      ┫ 487/96200 [00:10<34:19, 46.5 it/s]
0.5%┣▏                                      ┫ 491/96200 [00:11<34:14, 46.6 it/s]
0.5%┣▏                                      ┫ 495/96200 [00:11<34:11, 46.7 it/s]
0.5%┣▏                                      ┫ 497/96200 [00:11<34:14, 46.6 it/s]
0.5%┣▏                                      ┫ 501/96200 [00:11<34:09, 46.7 it/s]
0.5%┣▏                                      ┫ 504/96200 [00:11<34:07, 46.8 it/s]
0.5%┣▏                                      ┫ 507/96200 [00:11<34:04, 46.8 it/s]
0.5%┣▏                                      ┫ 511/96200 [00:11<34:00, 46.9 it/s]
0.5%┣▏                                      ┫ 514/96200 [00:11<33:58, 46.9 it/s]
0.5%┣▏                                      ┫ 518/96200 [00:11<33:53, 47.1 it/s]
0.5%┣▏                                      ┫ 522/96200 [00:11<33:51, 47.1 it/s]
0.5%┣▏                                      ┫ 524/96200 [00:11<33:52, 47.1 it/s]
0.5%┣▏                                      ┫ 528/96200 [00:11<33:46, 47.2 it/s]
0.6%┣▏                                      ┫ 531/96200 [00:11<33:46, 47.2 it/s]
0.6%┣▏                                      ┫ 534/96200 [00:11<33:44, 47.3 it/s]
0.6%┣▏                                      ┫ 538/96200 [00:11<33:39, 47.4 it/s]
0.6%┣▏                                      ┫ 541/96200 [00:11<33:38, 47.4 it/s]
0.6%┣▏                                      ┫ 543/96200 [00:11<33:40, 47.4 it/s]
0.6%┣▏                                      ┫ 546/96200 [00:12<33:40, 47.4 it/s]
0.6%┣▎                                      ┫ 550/96200 [00:12<33:35, 47.5 it/s]
0.6%┣▎                                      ┫ 557/96200 [00:12<33:19, 47.8 it/s]
0.6%┣▎                                      ┫ 560/96200 [00:12<33:19, 47.8 it/s]
0.6%┣▎                                      ┫ 564/96200 [00:12<33:15, 47.9 it/s]
0.6%┣▎                                      ┫ 568/96200 [00:12<33:13, 48.0 it/s]
0.6%┣▎                                      ┫ 572/96200 [00:12<33:09, 48.1 it/s]
0.6%┣▎                                      ┫ 576/96200 [00:12<33:06, 48.2 it/s]
0.6%┣▎                                      ┫ 578/96200 [00:12<33:08, 48.1 it/s]
0.6%┣▎                                      ┫ 582/96200 [00:12<33:04, 48.2 it/s]
0.6%┣▎                                      ┫ 585/96200 [00:12<33:03, 48.2 it/s]
0.6%┣▎                                      ┫ 588/96200 [00:12<33:02, 48.2 it/s]
0.6%┣▎                                      ┫ 592/96200 [00:12<32:59, 48.3 it/s]
0.6%┣▎                                      ┫ 595/96200 [00:12<32:58, 48.3 it/s]
0.6%┣▎                                      ┫ 598/96200 [00:12<32:56, 48.4 it/s]
0.6%┣▎                                      ┫ 602/96200 [00:12<32:52, 48.5 it/s]
0.6%┣▎                                      ┫ 604/96200 [00:12<32:54, 48.4 it/s]
0.6%┣▎                                      ┫ 607/96200 [00:13<32:54, 48.4 it/s]
0.6%┣▎                                      ┫ 612/96200 [00:13<32:49, 48.5 it/s]
0.6%┣▎                                      ┫ 615/96200 [00:13<32:48, 48.6 it/s]
0.6%┣▎                                      ┫ 619/96200 [00:13<32:45, 48.7 it/s]
0.6%┣▎                                      ┫ 622/96200 [00:13<32:45, 48.6 it/s]
0.7%┣▎                                      ┫ 626/96200 [00:13<32:41, 48.7 it/s]
0.7%┣▎                                      ┫ 630/96200 [00:13<32:39, 48.8 it/s]
0.7%┣▎                                      ┫ 633/96200 [00:13<32:38, 48.8 it/s]
0.7%┣▎                                      ┫ 637/96200 [00:13<32:36, 48.9 it/s]
0.7%┣▎                                      ┫ 640/96200 [00:13<32:34, 48.9 it/s]
0.7%┣▎                                      ┫ 643/96200 [00:13<32:33, 48.9 it/s]
0.7%┣▎                                      ┫ 647/96200 [00:13<32:29, 49.0 it/s]
0.7%┣▎                                      ┫ 652/96200 [00:13<32:22, 49.2 it/s]
0.7%┣▎                                      ┫ 659/96200 [00:13<32:10, 49.5 it/s]
0.7%┣▎                                      ┫ 666/96200 [00:13<31:59, 49.8 it/s]
0.7%┣▎                                      ┫ 670/96200 [00:13<31:55, 49.9 it/s]
0.7%┣▎                                      ┫ 677/96200 [00:13<31:43, 50.2 it/s]
0.7%┣▎                                      ┫ 682/96200 [00:14<31:36, 50.4 it/s]
0.7%┣▎                                      ┫ 685/96200 [00:14<31:38, 50.3 it/s]
0.7%┣▎                                      ┫ 688/96200 [00:14<31:37, 50.4 it/s]
0.7%┣▎                                      ┫ 693/96200 [00:14<31:30, 50.5 it/s]
0.7%┣▎                                      ┫ 699/96200 [00:14<31:21, 50.8 it/s]
0.7%┣▎                                      ┫ 704/96200 [00:14<31:16, 50.9 it/s]
0.7%┣▎                                      ┫ 708/96200 [00:14<31:12, 51.0 it/s]
0.7%┣▎                                      ┫ 714/96200 [00:14<31:04, 51.2 it/s]
0.7%┣▎                                      ┫ 720/96200 [00:14<30:55, 51.5 it/s]
0.8%┣▎                                      ┫ 724/96200 [00:14<30:54, 51.5 it/s]
0.8%┣▎                                      ┫ 729/96200 [00:14<30:51, 51.6 it/s]
0.8%┣▎                                      ┫ 732/96200 [00:14<30:50, 51.6 it/s]
0.8%┣▎                                      ┫ 739/96200 [00:14<30:41, 51.8 it/s]
0.8%┣▎                                      ┫ 745/96200 [00:14<30:33, 52.1 it/s]
0.8%┣▎                                      ┫ 750/96200 [00:14<30:27, 52.2 it/s]
0.8%┣▎                                      ┫ 756/96200 [00:14<30:19, 52.5 it/s]
0.8%┣▎                                      ┫ 763/96200 [00:14<30:10, 52.7 it/s]
0.8%┣▎                                      ┫ 767/96200 [00:15<30:07, 52.8 it/s]
0.8%┣▎                                      ┫ 774/96200 [00:15<29:58, 53.1 it/s]
0.8%┣▎                                      ┫ 777/96200 [00:15<29:58, 53.1 it/s]
0.8%┣▎                                      ┫ 781/96200 [00:15<29:56, 53.1 it/s]
0.8%┣▎                                      ┫ 784/96200 [00:15<29:58, 53.1 it/s]
0.8%┣▎                                      ┫ 788/96200 [00:15<29:56, 53.1 it/s]
0.8%┣▎                                      ┫ 792/96200 [00:15<29:54, 53.2 it/s]
0.8%┣▎                                      ┫ 795/96200 [00:15<29:55, 53.2 it/s]
0.8%┣▎                                      ┫ 799/96200 [00:15<29:52, 53.2 it/s]
0.8%┣▎                                      ┫ 802/96200 [00:15<29:53, 53.2 it/s]
0.8%┣▎                                      ┫ 805/96200 [00:15<29:53, 53.2 it/s]
0.8%┣▎                                      ┫ 810/96200 [00:15<29:51, 53.3 it/s]
0.8%┣▎                                      ┫ 813/96200 [00:15<29:51, 53.3 it/s]
0.8%┣▎                                      ┫ 817/96200 [00:15<29:50, 53.3 it/s]
0.9%┣▎                                      ┫ 820/96200 [00:15<29:51, 53.3 it/s]
